Source,Target,Label
233,235,19
233,236,19
233,159,19
233,237,19
233,210,19
233,238,19
233,239,19
233,240,19
233,241,19
233,242,19
233,243,19
233,244,19
245,115,10
246,247,14
248,74,1
13,238,26
106,62,38
106,249,38
13,27,26
13,209,26
103,250,7
40,251,11
175,252,32
169,251,13
115,169,13
232,231,4
75,253,10
75,40,10
175,174,32
254,137,40
249,212,14
249,255,14
249,256,14
222,74,1
183,257,4
17,218,1
183,198,4
183,258,4
183,183,4
19,12,14
259,72,9
259,260,9
75,261,10
115,170,13
251,169,13
262,262,0
263,263,10
264,265,14
264,266,14
264,267,14
106,268,38
269,45,17
129,270,4
271,272,28
81,256,15
46,139,17
46,15,17
46,273,17
46,272,17
46,274,17
46,164,17
46,216,17
46,45,17
275,276,4
277,277,0
155,114,35
158,62,19
129,278,4
101,101,16
29,40,11
279,107,23
155,208,35
231,280,0
281,281,21
282,283,36
155,284,35
46,46,17
160,28,36
160,23,36
285,286,22
285,211,22
258,183,8
69,287,15
280,231,4
212,249,34
162,288,37
162,71,37
162,84,37
280,289,4
280,270,4
280,196,4
280,168,4
280,167,4
280,290,4
280,203,4
280,14,4
280,291,4
280,284,4
280,129,4
280,130,4
280,292,4
293,19,14
254,226,40
129,294,4
189,106,15
295,296,7
165,115,13
287,69,15
287,80,15
74,248,1
74,297,1
74,73,1
298,299,15
281,137,21
147,62,23
147,249,23
62,300,36
301,248,26
302,303,20
303,302,20
304,303,20
252,233,20
252,166,20
252,121,20
252,145,20
252,115,20
136,115,13
92,22,9
303,304,20
268,106,39
252,212,20
252,288,20
252,58,20
252,175,20
252,305,20
252,48,20
12,293,14
306,62,9
281,2,21
236,209,19
236,238,19
236,235,19
236,243,19
236,244,19
102,97,38
175,15,32
6,5,25
17,307,1
17,308,1
17,1,1
17,177,1
17,74,1
17,309,1
17,215,1
17,248,1
17,220,1
17,310,1
17,85,1
17,311,1
17,221,1
17,312,1
17,222,1
17,313,1
17,223,1
17,0,1
17,224,1
17,314,1
17,225,1
17,315,1
17,226,1
17,73,1
17,316,1
17,317,1
17,228,1
245,318,10
35,62,11
236,319,19
167,167,4
167,201,4
167,133,4
167,18,4
320,321,7
254,62,40
322,45,17
220,177,1
215,295,1
321,320,7
102,323,38
102,300,38
147,212,23
147,42,23
147,105,23
11,324,14
21,173,9
21,325,9
21,10,9
21,20,9
21,306,9
21,326,9
21,327,9
21,230,9
328,329,8
64,229,25
215,5,1
209,236,19
18,62,1
73,330,1
73,248,1
73,331,1
73,297,1
73,17,1
290,290,4
141,332,14
69,306,15
139,46,17
333,114,10
334,335,17
336,337,13
336,116,13
336,165,13
336,115,13
336,136,13
336,338,13
336,169,13
336,251,13
336,135,13
336,339,13
340,134,2
251,336,13
58,57,21
341,74,1
341,309,1
341,215,1
341,311,1
341,222,1
341,316,1
191,342,0
191,277,0
191,149,0
191,262,0
191,343,0
191,344,0
191,345,0
191,346,0
191,214,0
191,347,0
191,348,0
191,349,0
191,350,0
191,284,0
191,351,0
191,231,0
191,278,0
191,130,0
191,178,0
191,122,0
191,179,0
191,352,0
191,207,0
353,354,16
353,185,16
90,13,8
114,155,10
288,233,37
142,355,36
356,357,8
114,113,10
47,339,10
194,194,21
194,195,21
63,137,21
43,358,14
63,63,21
359,360,14
86,128,36
64,5,25
160,187,36
114,361,10
232,103,4
244,236,19
160,190,36
69,212,15
335,334,17
114,129,10
243,271,19
184,190,15
212,69,34
62,18,36
44,362,14
44,293,14
271,243,28
310,62,1
252,105,20
88,303,20
153,62,27
363,283,35
363,161,35
363,280,35
363,256,35
363,211,35
363,364,35
363,106,35
363,236,35
363,365,35
363,249,35
114,263,10
114,318,10
145,87,35
145,252,35
263,114,10
39,28,11
105,252,34
153,366,27
165,28,13
165,114,13
165,169,13
165,367,13
37,37,11
52,185,7
187,329,15
187,106,15
220,223,1
52,52,7
52,368,7
252,304,20
252,96,20
252,89,20
252,88,20
252,302,20
252,369,20
116,169,13
362,44,14
362,293,14
184,298,15
169,116,13
178,176,0
265,264,14
236,363,19
195,194,21
40,370,11
238,236,19
170,136,13
353,371,16
86,205,36
86,41,36
190,184,15
372,373,36
288,162,37
160,113,36
54,211,22
180,343,0
55,58,22
160,263,36
62,153,36
374,44,14
58,208,21
62,340,36
14,290,4
170,115,13
5,215,25
80,375,29
376,377,7
22,92,9
94,201,5
58,162,21
55,54,22
295,378,7
295,379,7
295,103,7
295,380,7
295,381,7
295,382,7
295,376,7
295,181,7
295,383,7
295,384,7
295,283,7
295,157,7
295,385,7
295,386,7
295,387,7
295,388,7
295,389,7
295,390,7
295,61,7
295,391,7
295,392,7
295,393,7
295,394,7
295,250,7
295,395,7
295,396,7
295,397,7
295,398,7
295,377,7
295,368,7
295,104,7
295,321,7
295,60,7
295,150,7
295,320,7
295,295,7
40,35,11
37,30,11
133,307,4
133,399,4
133,167,4
133,400,4
133,133,4
133,401,4
133,232,4
133,291,4
133,284,4
133,206,4
133,402,4
133,52,4
133,179,4
133,403,4
68,21,15
404,166,16
113,160,10
405,106,38
306,69,9
113,47,10
43,406,14
43,407,14
103,378,7
103,377,7
103,321,7
157,395,0
213,155,14
263,160,10
4,63,21
4,286,21
183,282,4
286,4,21
213,61,14
213,320,14
61,380,7
2,195,21
114,256,10
114,365,10
2,305,21
286,174,21
183,303,4
377,376,7
408,408,21
377,103,7
164,216,17
409,409,26
305,2,21
305,63,21
2,2,21
410,329,27
355,256,27
355,365,27
135,135,13
132,411,28
132,132,28
114,340,10
412,4,21
412,2,21
183,129,4
201,94,4
63,3,21
63,62,21
57,137,21
2,412,21
157,191,0
135,336,13
172,413,4
172,123,4
193,193,21
3,63,21
377,61,7
296,296,7
63,174,21
96,96,20
149,148,0
414,415,1
306,306,9
61,377,7
195,2,21
258,329,8
267,19,14
5,5,25
327,21,9
327,416,9
327,173,9
48,50,10
48,75,10
263,417,10
50,87,37
50,49,37
50,71,37
50,84,37
418,62,15
418,184,15
418,299,15
216,164,17
9,19,14
214,345,0
214,351,0
419,290,4
29,420,11
9,421,14
366,366,36
417,263,10
87,422,34
87,154,34
87,41,34
87,145,34
87,50,34
254,186,40
422,87,35
115,136,13
249,105,14
423,417,10
16,424,34
284,155,0
13,301,26
38,25,11
38,26,11
38,40,11
425,426,4
115,427,13
417,423,10
118,117,26
86,189,36
329,187,8
174,63,32
21,68,9
329,410,8
231,172,0
154,87,35
428,429,17
184,299,15
430,249,14
282,212,36
282,121,36
282,83,36
282,424,36
71,162,37
71,431,37
71,432,37
71,433,37
71,83,37
71,84,37
13,36,26
270,129,4
434,215,34
132,285,28
179,157,0
115,338,13
435,435,6
435,147,6
39,23,11
424,15,34
424,45,34
115,337,13
115,436,13
115,123,13
115,437,13
115,165,13
115,336,13
115,438,13
115,251,13
115,439,13
115,135,13
115,339,13
138,137,21
105,249,34
440,413,4
440,275,4
440,178,4
394,104,7
414,414,1
29,23,11
441,360,14
20,86,9
85,17,1
30,23,11
85,41,1
417,442,10
23,115,11
417,443,10
417,444,10
212,282,34
212,145,34
137,57,21
27,23,11
438,35,13
434,23,34
255,249,6
139,129,17
139,445,17
417,113,10
417,114,10
140,139,17
140,446,17
140,447,17
140,448,17
438,169,13
139,342,17
35,438,11
321,104,7
414,449,1
115,23,13
55,56,22
55,57,22
324,11,14
23,434,11
57,55,21
450,434,4
29,438,11
338,116,13
250,150,7
160,405,36
363,154,35
74,177,1
74,74,1
19,267,14
288,217,37
288,84,37
438,29,13
451,452,14
284,160,0
437,135,13
178,177,0
135,437,13
116,338,13
86,453,36
454,357,27
169,438,13
210,210,19
405,160,38
169,338,13
248,142,1
73,73,1
437,455,13
456,456,21
84,82,37
84,121,37
65,457,4
73,215,1
21,212,9
212,21,34
458,129,4
164,46,17
177,176,1
177,178,1
139,164,17
62,283,36
152,147,37
21,74,9
107,113,36
107,417,36
107,114,36
147,152,23
333,62,10
223,459,1
406,11,14
40,48,11
238,244,19
253,75,31
260,74,9
417,62,10
113,417,10
106,405,38
62,333,36
139,429,17
434,450,34
434,460,34
434,365,34
68,80,15
275,172,4
461,45,17
116,336,13
283,308,36
462,463,30
216,216,17
207,41,4
448,140,17
448,272,17
448,46,17
448,45,17
244,238,19
62,441,36
338,123,13
268,459,39
464,280,4
465,155,23
422,404,35
466,421,14
142,187,36
160,18,36
61,295,7
467,152,15
58,305,21
26,38,11
26,40,11
351,180,0
148,468,0
265,19,14
314,17,1
160,284,36
455,375,22
91,469,15
283,282,36
170,470,13
102,2,38
393,378,7
393,379,7
393,103,7
393,381,7
393,376,7
393,181,7
393,385,7
393,388,7
393,390,7
393,61,7
393,392,7
393,393,7
393,394,7
393,296,7
393,250,7
393,395,7
393,397,7
393,377,7
393,368,7
393,104,7
393,321,7
393,60,7
393,150,7
393,320,7
393,295,7
232,52,4
375,455,8
171,40,10
471,472,31
471,255,31
105,473,34
105,434,34
152,467,37
280,464,4
474,91,15
126,13,22
176,292,4
470,170,12
79,62,3
258,62,8
166,424,36
375,143,8
375,475,8
375,356,8
375,329,8
375,66,8
375,469,8
375,108,8
375,110,8
375,375,8
375,91,8
375,476,8
375,111,8
375,474,8
375,112,8
375,328,8
375,357,8
375,477,8
375,258,8
375,478,8
375,90,8
381,177,7
381,176,7
381,344,7
381,479,7
381,320,7
480,282,15
91,375,15
123,338,13
52,232,7
267,265,14
320,381,7
106,44,38
106,190,38
292,176,4
164,388,17
166,165,36
86,106,36
80,287,29
481,55,22
116,136,13
454,189,27
165,337,13
165,361,13
165,27,13
165,30,13
165,116,13
165,133,13
165,165,13
165,336,13
165,136,13
165,135,13
139,139,17
482,340,2
2,102,21
106,42,38
351,178,0
249,115,14
249,169,14
329,66,8
329,328,8
169,249,13
481,58,22
483,377,3
12,265,14
58,366,21
137,107,21
291,291,4
214,214,0
481,211,22
481,208,22
283,82,36
283,121,36
316,1,1
2,194,21
172,275,4
107,137,36
62,152,36
387,296,7
387,295,7
62,474,36
62,258,36
303,183,20
380,380,7
178,344,0
434,105,34
408,59,21
172,93,4
194,2,21
167,280,4
115,107,13
62,314,36
377,377,7
150,393,7
290,484,4
100,429,16
429,164,17
194,192,21
13,10,26
429,140,17
429,447,17
429,448,17
13,446,26
13,35,26
164,429,17
340,114,2
63,371,21
63,363,21
13,25,26
44,407,14
13,303,26
13,95,26
13,129,26
340,340,2
170,485,13
400,260,9
149,149,0
309,215,1
309,222,1
296,393,7
104,103,7
3,3,21
258,474,8
184,418,15
318,486,10
314,62,1
314,85,1
487,488,14
489,489,25
20,230,9
417,151,10
145,121,35
75,372,10
105,82,34
259,20,9
448,40,17
335,15,17
63,4,21
215,215,1
329,143,8
329,356,8
329,108,8
329,375,8
329,357,8
329,478,8
329,90,8
36,129,11
187,142,15
311,459,1
47,443,10
420,29,26
19,161,14
23,62,11
155,285,35
176,344,4
95,201,4
282,62,36
249,62,14
249,355,14
218,74,1
121,212,36
81,107,15
81,62,15
128,86,5
107,99,36
212,121,34
103,103,7
311,215,1
490,129,6
490,365,6
491,168,6
491,167,6
199,196,4
199,51,4
199,197,4
199,199,4
199,200,4
199,128,4
199,167,4
199,203,4
199,204,4
199,206,4
199,41,4
199,94,4
199,95,4
199,207,4
199,201,4
429,139,17
429,46,17
340,10,2
46,429,17
363,63,35
162,492,37
64,91,25
62,81,36
132,271,28
428,139,17
428,446,17
428,447,17
346,157,0
346,294,0
450,440,4
450,275,4
450,458,4
95,13,4
186,121,40
321,103,7
10,260,9
493,294,4
494,83,36
440,450,4
312,377,1
33,23,11
490,106,6
3,2,21
64,141,25
210,159,19
210,158,19
309,74,1
309,272,1
309,223,1
257,278,0
251,251,13
107,161,36
190,106,15
168,129,4
86,295,36
20,495,9
495,20,23
379,157,7
198,183,4
282,16,36
83,496,36
157,396,0
497,78,3
36,28,11
62,79,36
295,86,7
107,4,36
68,62,15
28,36,11
232,232,4
264,498,14
298,184,15
305,285,21
198,387,4
86,86,36
181,181,7
181,394,7
181,250,7
181,377,7
181,104,7
278,257,0
499,44,14
499,500,14
499,501,14
499,502,14
499,503,14
499,406,14
499,407,14
499,504,14
499,505,14
499,43,14
499,358,14
499,506,14
265,267,14
254,107,40
7,44,14
62,226,36
23,460,11
131,411,28
245,113,10
206,346,4
62,30,36
62,23,36
62,128,36
62,41,36
507,243,31
129,168,4
508,509,15
305,58,21
89,469,20
96,89,20
309,309,1
113,151,10
141,7,14
267,498,14
86,510,36
128,62,5
54,281,22
19,265,14
485,170,10
294,346,4
191,511,0
174,174,32
97,300,16
19,362,14
260,248,9
260,297,9
260,259,9
35,24,11
107,174,36
512,155,23
174,107,32
300,97,38
513,222,35
113,361,10
113,263,10
113,444,10
113,318,10
113,423,10
113,245,10
174,4,32
514,514,8
362,498,14
5,117,25
28,35,11
305,211,21
129,114,4
12,12,14
486,394,4
178,351,0
28,23,11
434,128,34
434,161,34
434,19,34
434,129,34
174,164,32
129,365,4
249,129,14
411,132,28
155,512,35
168,515,4
516,517,1
91,514,15
213,360,14
269,46,17
222,513,1
321,394,7
515,168,4
84,84,37
42,74,34
345,180,0
154,363,35
518,173,35
354,353,16
152,62,37
394,321,7
283,62,36
173,518,38
41,62,5
51,280,5
211,285,22
211,305,22
141,430,14
519,519,23
300,160,38
160,362,36
59,520,21
59,137,21
211,481,22
211,208,22
269,140,17
160,300,36
211,286,22
211,96,22
521,340,2
521,134,2
430,141,14
62,417,36
211,55,22
114,169,10
4,194,21
58,252,21
58,404,21
522,523,4
524,72,9
377,378,7
377,250,7
377,368,7
377,104,7
377,150,7
40,438,11
74,42,1
7,141,14
484,87,4
440,168,4
59,55,21
222,215,1
2,55,21
499,525,14
92,520,9
157,6,0
157,64,0
44,44,14
103,526,7
263,444,10
263,423,10
263,245,10
263,76,10
263,485,10
115,115,13
174,286,32
211,371,22
183,365,4
44,500,14
44,43,14
44,365,14
527,318,10
527,48,10
283,256,36
283,365,36
37,36,11
128,205,5
527,114,10
104,394,7
104,321,7
114,527,10
183,106,4
150,377,7
6,157,25
258,258,8
520,92,21
30,62,11
42,87,34
87,484,34
300,107,38
342,139,0
450,256,4
107,300,36
528,64,25
528,489,25
21,520,9
438,40,13
95,41,4
105,393,34
105,493,34
105,145,34
105,147,34
150,368,7
150,104,7
249,363,14
145,212,35
145,42,35
145,427,35
96,302,20
269,288,17
466,141,14
466,529,14
466,496,14
466,498,14
438,170,13
482,41,2
438,151,13
246,530,14
170,438,13
48,527,10
356,329,8
329,474,8
506,64,14
113,442,10
92,100,9
356,356,8
340,531,2
141,466,14
477,108,8
477,91,8
175,532,32
113,333,10
252,408,20
252,132,20
252,2,20
46,269,17
196,41,5
173,513,38
229,229,10
438,123,13
160,180,36
82,366,36
64,89,25
434,533,34
180,257,0
145,145,35
89,474,20
133,51,4
252,269,20
106,16,38
423,263,10
123,438,13
534,256,4
531,340,3
100,92,16
318,527,10
135,251,13
201,486,4
284,149,0
42,190,34
13,506,26
300,62,38
13,535,26
536,86,15
168,440,4
89,437,20
141,64,14
177,344,1
176,176,4
370,417,10
114,245,10
63,520,21
232,537,4
466,9,14
370,40,10
92,538,9
211,211,22
303,13,20
465,465,23
15,139,17
539,78,3
190,42,15
447,139,17
447,446,17
474,329,15
160,45,36
86,540,36
322,139,17
249,434,14
303,62,20
340,521,2
184,81,15
197,128,4
251,116,13
328,459,8
288,252,37
249,42,14
249,106,14
188,459,15
116,251,13
541,181,23
542,183,4
542,399,4
542,413,4
542,168,4
542,543,4
542,256,4
542,419,4
542,440,4
542,544,4
542,275,4
542,458,4
542,403,4
82,283,36
275,542,4
42,249,34
16,106,34
464,483,4
42,183,34
42,81,34
42,115,34
84,288,37
51,133,5
440,542,4
288,71,37
133,128,4
133,280,4
288,70,37
495,363,23
13,90,26
440,226,4
177,17,1
121,82,36
121,105,36
534,544,4
29,25,11
29,26,11
29,27,11
29,30,11
29,33,11
29,34,11
29,35,11
29,38,11
29,39,11
29,545,11
151,438,10
327,5,9
175,288,32
91,474,15
59,54,21
59,56,21
59,58,21
423,455,10
86,362,36
40,37,11
284,377,0
280,133,4
13,118,26
258,402,8
217,432,37
217,433,37
217,366,37
217,84,37
217,70,37
305,57,21
62,170,36
181,296,7
378,377,7
62,329,36
331,73,39
250,181,7
250,394,7
250,250,7
250,377,7
250,104,7
423,76,10
121,233,36
121,145,36
121,546,36
474,478,15
164,174,17
255,363,6
86,536,36
61,320,7
155,518,35
474,110,15
283,107,36
283,142,36
13,2,26
250,103,7
160,321,36
282,254,36
395,395,7
113,443,10
113,547,10
113,171,10
12,141,14
105,121,34
534,440,4
544,542,4
421,529,14
170,548,13
545,29,11
421,496,14
149,277,0
149,284,0
209,233,19
387,198,7
298,246,15
252,412,20
431,50,37
89,303,20
549,550,15
323,97,16
323,102,16
316,379,1
269,256,17
240,210,19
526,103,4
209,58,19
45,461,17
160,61,36
82,233,36
82,546,36
537,232,6
107,256,36
496,421,14
496,529,14
473,29,15
462,462,30
160,319,36
251,40,13
97,323,16
32,23,11
335,322,17
86,223,36
32,26,11
183,64,4
434,163,34
434,255,34
434,81,34
434,106,34
434,471,34
434,189,34
434,551,34
357,357,8
254,282,40
254,142,40
552,305,22
434,490,34
362,86,14
210,240,19
553,554,2
553,340,2
174,285,32
174,16,32
174,371,32
174,46,32
167,41,4
167,51,4
19,7,14
179,381,0
140,174,17
324,555,14
157,377,0
423,423,10
174,3,32
174,140,32
107,306,36
282,226,36
370,47,10
370,41,10
370,38,10
62,114,36
62,365,36
302,89,20
153,107,27
434,249,34
232,321,4
249,430,14
195,195,21
450,95,4
458,542,4
321,232,7
310,78,1
2,252,21
185,354,16
28,114,11
28,165,11
28,169,11
28,367,11
114,283,10
114,63,10
114,62,10
58,55,21
58,56,21
58,59,21
58,209,21
114,28,10
114,165,10
114,367,10
306,107,9
379,316,7
95,64,4
116,361,13
51,29,5
14,280,4
215,222,1
2,13,21
232,556,4
377,157,7
167,351,4
447,447,17
377,181,7
377,296,7
447,46,17
359,452,14
351,167,0
245,114,10
245,48,10
296,377,7
296,181,7
385,296,7
183,543,4
107,62,36
296,295,7
296,385,7
133,557,4
359,558,14
62,256,36
123,41,13
285,305,22
559,282,27
62,434,36
62,106,36
62,249,36
528,528,25
308,283,1
285,208,22
560,459,31
2,63,21
462,561,30
5,64,25
5,327,25
6,327,25
327,6,9
283,5,36
438,438,13
322,140,17
322,335,17
322,273,17
322,334,17
6,379,25
6,489,25
48,252,10
412,252,21
64,95,25
529,359,14
372,433,36
372,86,36
372,134,36
372,83,36
419,542,4
254,115,40
254,31,40
47,41,10
338,115,13
47,114,10
99,107,16
506,44,14
506,365,14
529,421,14
404,58,16
447,448,17
179,180,0
21,363,9
562,562,4
495,211,23
218,196,1
96,115,20
96,170,20
96,252,20
170,96,13
196,95,5
40,417,11
160,338,36
269,216,17
95,207,4
181,150,7
232,284,4
159,209,19
40,25,11
40,27,11
40,28,11
40,30,11
40,33,11
40,34,11
40,38,11
40,39,11
40,545,11
150,181,7
417,318,10
483,464,3
3,4,21
395,157,7
62,70,36
563,290,4
232,133,4
232,557,4
115,302,13
87,441,34
19,473,14
504,160,14
134,372,2
134,553,2
134,482,2
134,173,2
134,521,2
87,493,34
196,128,5
3,408,21
450,413,4
450,172,4
564,209,19
116,115,13
196,280,5
196,167,5
196,203,5
473,460,15
209,11,19
135,96,13
40,448,11
379,6,7
12,565,14
14,430,4
566,452,14
278,256,0
278,180,0
96,135,20
223,86,1
338,28,13
290,567,4
129,450,4
290,568,4
28,338,11
173,306,38
569,360,14
569,161,14
569,7,14
569,566,14
569,570,14
569,452,14
63,571,21
320,394,7
136,337,13
132,62,28
473,19,15
478,474,8
451,496,14
394,320,7
471,434,31
559,518,27
189,434,15
171,41,10
377,60,7
64,157,25
566,569,14
328,90,8
450,129,4
434,256,34
446,269,17
446,216,17
68,86,15
107,115,36
377,394,7
29,51,11
233,252,19
233,404,19
233,532,19
233,115,19
371,211,16
543,183,4
160,314,36
160,17,36
173,134,38
125,353,16
160,42,36
371,63,16
338,160,13
452,141,14
159,233,19
159,237,19
159,210,19
159,234,19
159,238,19
159,158,19
159,235,19
159,240,19
159,236,19
159,241,19
159,242,19
159,243,19
159,244,19
299,184,15
452,359,14
541,150,23
305,552,21
61,61,7
61,394,7
350,572,0
573,566,14
361,113,10
361,443,10
361,263,10
361,114,10
361,245,10
361,47,10
295,459,7
105,180,34
303,89,20
63,211,21
39,86,11
58,63,21
160,367,36
285,552,22
62,132,36
280,574,4
160,377,36
257,180,0
493,129,4
136,135,13
234,234,19
483,214,3
136,251,13
178,575,0
226,440,1
234,210,19
234,236,19
374,7,14
60,377,7
142,576,36
377,160,7
35,28,11
113,28,10
114,417,10
129,172,4
72,259,9
577,375,27
98,99,16
577,578,27
450,142,4
232,61,4
232,53,4
216,579,17
129,493,4
172,129,4
490,434,6
28,113,11
232,41,4
259,74,9
259,248,9
580,580,16
74,311,1
74,341,1
43,43,14
581,41,3
282,74,36
582,62,15
274,269,17
212,256,34
103,232,7
62,531,36
62,77,36
7,569,14
285,174,22
264,500,14
264,440,14
264,452,14
249,283,14
114,371,10
458,458,4
484,563,4
521,583,2
521,482,2
62,582,36
273,269,17
42,405,34
140,269,17
209,209,19
209,121,19
391,368,7
272,290,17
272,584,17
43,505,14
114,78,10
114,531,10
285,155,22
429,428,17
429,269,17
53,280,4
377,295,7
377,284,7
5,232,25
5,53,25
498,506,14
247,246,14
296,387,7
247,19,14
6,134,25
5,115,25
211,63,22
211,552,22
284,232,0
5,528,25
95,95,4
90,90,8
210,420,19
197,197,4
286,286,21
2,192,21
528,5,25
359,529,14
585,585,4
230,230,23
484,290,4
255,255,6
362,362,14
506,506,14
495,208,23
411,411,28
284,351,0
329,208,8
195,4,21
495,371,23
106,21,38
106,20,38
484,143,4
128,128,5
2,586,21
2,408,21
2,138,21
2,434,21
2,6,21
2,281,21
6,2,25
6,4,25
450,542,4
464,41,4
340,482,2
121,209,36
579,269,17
579,216,17
194,587,21
213,473,14
413,542,4
219,79,1
29,24,11
29,28,11
29,31,11
29,32,11
29,36,11
29,37,11
29,588,11
333,263,10
232,60,4
375,80,8
282,589,36
92,21,9
554,419,2
142,282,36
58,2,21
335,139,17
92,137,9
155,429,35
419,554,4
62,355,36
335,269,17
218,459,1
51,232,5
38,443,11
570,569,14
23,590,11
351,284,0
413,172,4
60,232,7
114,208,10
96,591,20
217,71,37
232,51,4
274,592,17
81,509,15
420,210,26
62,45,36
593,197,5
262,215,0
168,280,4
513,173,35
21,92,9
95,196,4
95,51,4
95,199,4
95,200,4
95,128,4
95,167,4
95,206,4
95,93,4
372,282,36
372,431,36
372,594,36
372,70,36
137,92,21
58,54,21
45,269,17
447,269,17
251,23,13
108,509,8
593,51,5
424,212,34
486,183,4
67,66,15
169,114,13
448,269,17
17,42,1
169,363,13
589,282,23
338,337,13
169,165,13
115,5,13
196,218,5
45,45,17
280,53,4
74,188,1
129,256,4
424,82,34
424,121,34
129,486,4
23,251,11
41,28,5
41,280,5
41,133,5
41,114,5
41,123,5
41,165,5
41,483,5
41,169,5
314,317,1
0,316,1
357,356,8
61,213,7
218,95,1
76,417,10
86,68,36
438,32,13
170,169,13
474,258,15
87,131,34
79,79,3
339,455,13
473,189,15
42,17,34
486,129,4
183,486,4
226,459,1
25,438,11
335,164,17
160,106,36
157,379,0
157,376,0
157,5,0
157,397,0
385,385,7
417,76,10
142,450,36
231,231,0
416,327,9
82,183,36
82,285,36
82,234,36
82,211,36
82,552,36
181,321,7
14,103,4
14,380,4
14,389,4
14,537,4
14,526,4
14,61,4
14,85,4
14,53,4
14,394,4
14,221,4
14,312,4
14,18,4
14,178,4
14,403,4
14,486,4
591,96,23
133,41,4
15,62,17
32,438,11
461,272,17
62,28,36
156,179,0
482,74,2
74,482,1
282,559,36
95,218,4
267,267,14
371,495,16
183,88,4
183,63,4
236,159,19
189,473,15
362,441,14
180,346,0
180,214,0
180,148,0
180,351,0
419,450,4
49,71,36
592,269,17
430,62,14
41,136,5
334,15,17
334,269,17
90,474,8
438,25,13
139,269,17
438,30,13
441,498,14
316,0,1
196,204,5
322,269,17
282,142,36
346,168,0
318,127,10
252,303,20
252,59,20
160,280,36
91,478,15
366,58,36
115,252,13
321,181,7
32,30,11
180,278,0
82,531,36
420,402,26
142,283,36
282,493,36
13,352,26
440,200,4
440,562,4
440,458,4
440,65,4
71,71,37
10,339,9
52,595,7
12,161,14
62,78,36
212,252,34
596,597,23
370,27,10
169,28,13
169,367,13
169,96,13
177,223,1
179,377,0
105,569,34
268,222,39
173,340,38
339,10,13
359,141,14
127,318,6
137,365,21
360,213,14
62,430,36
137,520,21
216,269,17
272,46,17
197,41,4
337,336,13
158,237,19
158,209,19
158,238,19
158,241,19
158,242,19
169,169,13
141,359,14
114,333,10
27,370,11
577,366,27
210,371,19
107,81,36
381,179,7
370,48,10
